DATE,RGDP
07/01/2005,3.4
10/01/2005,2.3
01/01/2006,4.9
04/01/2006,1.2
07/01/2006,0.4
10/01/2006,3.2
01/01/2007,0.2
04/01/2007,3.1
07/01/2007,2.7
10/01/2007,1.4
01/01/2008,-2.7
04/01/2008,2
07/01/2008,-1.9
10/01/2008,-8.2
01/01/2009,-5.4
04/01/2009,-0.5
07/01/2009,1.3
10/01/2009,3.9
01/01/2010,1.7
04/01/2010,3.9
07/01/2010,2.7
10/01/2010,2.5
01/01/2011,-1.5
04/01/2011,2.9
07/01/2011,0.8
10/01/2011,4.6
01/01/2012,2.7
04/01/2012,1.9
07/01/2012,0.5
10/01/2012,0.1
01/01/2013,2.8
04/01/2013,0.8
07/01/2013,3.1
10/01/2013,4
01/01/2014,-1.2
04/01/2014,4
07/01/2014,5
10/01/2014,2.3
01/01/2015,2
04/01/2015,2.6
07/01/2015,2
10/01/2015,0.9
01/01/2016,0.8
04/01/2016,1.4
07/01/2016,3.5
10/01/2016,1.9
